touch: force recommit for AI doc gen


[2025-09-28 00:01:01 UTC] vcs -full64 -licqueue +incdir+$UVM_HOME/src $UVM_HOME/src/uvm.sv $UVM_HOME/src/dpi/uvm_dpi.cc -CFLAGS -DVCS +incdir+${SVAUNIT_HOME} +incdir+${SVAUNIT_HOME}/sv ${SVAUNIT_HOME}/sv/svaunit_pkg.sv ${SVAUNIT_HOME}/sv/svaunit_vpi_interface.sv '-timescale=1ns/1ns' '+vcs+flush+all' '+warn=all' '-sverilog' design.sv testbench.sv +vpi +dpi +acc -cm assert+line+cond+fsm+tgl+branch ${SVAUNIT_HOME}/sv/svaunit_vpi_api.cpp  && ./simv +vcs+lic+wait  
                         Chronologic VCS (TM)
       Version U-2023.03-SP2_Full64 -- Sat Sep 27 20:01:03 2025

                    Copyright (c) 1991 - 2023 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[UNK_COMP_ARG] Unknown compile time plus argument used
  Unknown compile time plus argument 'dpi' is ignored.

 + use `+plusarg_save' to bind in runtime plusargs;
 + use `+plusarg_ignore' to suppress this message.

Warning-[DEPRECATED_OPTION] Deprecated option used
  The specified option '+acc' is deprecated.
  Please use '-debug_access+r+w+nomemcbk -debug_region+cell' instead.

Parsing design file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/uvm.sv'
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/uvm_pkg.sv'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/uvm_macros.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/macros/uvm_version_defines.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/uvm_macros.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/macros/uvm_global_defines.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/uvm_macros.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/macros/snps_macros.svp'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/uvm_macros.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/macros/uvm_message_defines.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/uvm_macros.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/macros/uvm_phase_defines.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/uvm_macros.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/macros/uvm_object_defines.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/uvm_macros.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/macros/uvm_printer_defines.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/uvm_macros.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/macros/uvm_tlm_defines.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/tlm1/uvm_tlm_imps.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/macros/uvm_tlm_defines.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/uvm_macros.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/macros/uvm_sequence_defines.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/uvm_macros.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/macros/uvm_callback_defines.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/uvm_macros.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/macros/uvm_reg_defines.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/uvm_macros.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/macros/uvm_deprecated_defines.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/uvm_macros.svh'.
